id,judgingRuleId,judgingRuleName,competition,group,level,type,discipline,categoryName
11111111-0000-0000-0000-000000000000,11111111-0000-0000-0000-000000000000,speed,single,male,erso,speed,30sSingleRope,single-male-erso-speed-30sSingleRope
11111111-0000-0000-0000-000000000001,11111111-0000-0000-0000-000000000000,speed,single,male,erso,speed,180sSingleRope,single-male-erso-speed-180sSingleRope
11111111-0000-0000-0000-000000000002,11111111-0000-0000-0000-000000000001,singleFreestyleSingleRopeErso,single,male,erso,freestyle,singleRope,single-male-erso-freestyle-singleRope
11111111-0000-0000-0000-000000000100,11111111-0000-0000-0000-000000000000,speed,single,female,erso,speed,30sSingleRope,single-female-erso-speed-30sSingleRope
11111111-0000-0000-0000-000000000101,11111111-0000-0000-0000-000000000000,speed,single,female,erso,speed,180sSingleRope,single-female-erso-speed-180sSingleRope
11111111-0000-0000-0000-000000000102,11111111-0000-0000-0000-000000000001,singleFreestyleSingleRopeErso,single,female,erso,freestyle,singleRope,single-female-erso-freestyle-singleRope
11111111-0000-0000-0000-000000000103,11111111-0000-0000-0000-000000000000,speed,single,maleEU,erso,speed,30sSingleRope,single-maleEU-erso-speed-30sSingleRope
11111111-0000-0000-0000-000000000104,11111111-0000-0000-0000-000000000000,speed,single,maleEU,erso,speed,180sSingleRope,single-maleEU-erso-speed-180sSingleRope
11111111-0000-0000-0000-000000000105,11111111-0000-0000-0000-000000000001,singleFreestyleSingleRopeErso,single,maleEU,erso,freestyle,singleRope,single-maleEU-erso-freestyle-singleRope
11111111-0000-0000-0000-000000000106,11111111-0000-0000-0000-000000000000,speed,single,femaleEU,erso,speed,30sSingleRope,single-femaleEU-erso-speed-30sSingleRope
11111111-0000-0000-0000-000000000107,11111111-0000-0000-0000-000000000000,speed,single,femaleEU,erso,speed,180sSingleRope,single-femaleEU-erso-speed-180sSingleRope
11111111-0000-0000-0000-000000000108,11111111-0000-0000-0000-000000000001,singleFreestyleSingleRopeErso,single,femaleEU,erso,freestyle,singleRope,single-femaleEU-erso-freestyle-singleRope
11111111-0000-0000-0000-000000000109,11111111-0000-0000-0000-000000000000,speed,single,overallMale,erso,speed,30sSingleRope,single-overallMale-erso-speed-30sSingleRope
11111111-0000-0000-0000-000000000110,11111111-0000-0000-0000-000000000000,speed,single,overallMale,erso,speed,180sSingleRope,single-overallMale-erso-speed-180sSingleRope
